trial_number,score,avg_sharpe,avg_win_rate,avg_return,avg_profit_factor,avg_max_dd,successful_datasets,kama_length,fast_length,slow_length,atr_period,base_multiplier,adaptive_strength,knn_enabled,knn_k,knn_lookback,knn_feature_length,knn_weight,stop_loss_percent
0,,,,74.48468058463955,,-56.83591346837036,25,20,20,60,28,2.0,0.5,False,8,150,3,0.3,7.0
1,,,,107.58523669163064,,-55.061522250468606,25,15,10,40,21,3.0,1.0,False,5,50,5,0.1,6.0
2,,,,109.14566342927576,,-52.70544127553437,25,15,15,50,21,3.0,0.5,False,10,150,3,0.0,6.0
3,,,,110.6555578439724,,-52.0611967720866,25,20,10,50,21,3.5,1.0,True,8,100,3,0.3,6.0
4,,,,102.66963108351887,,-50.75584867526738,25,30,20,50,35,2.0,0.5,False,7,50,7,0.1,4.0
5,,,,71.90398751482327,,-42.969360964141906,25,25,10,60,21,3.5,2.0,True,9,150,7,0.3,3.0
6,,,,101.05939414151932,,-47.085331089735874,25,20,10,60,28,2.5,0.5,False,9,100,7,0.1,3.0
7,,,,94.36932272249004,,-50.88025993700513,25,25,20,50,35,2.5,1.5,True,5,50,5,0.1,5.0
8,,,,145.02910635753636,,-58.719619305780085,25,30,10,50,35,2.0,0.5,True,10,150,5,0.3,7.0
9,,,,97.83416204395552,,-50.34269469151724,25,15,20,50,35,3.5,1.0,False,7,150,7,0.0,5.0
10,,,,92.66146311750892,,-51.56618199946322,25,20,10,40,28,3.5,1.0,False,7,150,7,0.1,5.0
11,,,,187.1541173624346,,-50.42808913303231,25,20,10,40,28,3.0,0.5,False,6,50,5,0.3,4.0
12,,,,89.35150819374743,,-43.65107829211394,25,25,20,40,35,2.5,1.5,True,5,150,3,0.0,3.0
13,,,,100.41456618623444,,-45.342882848084926,25,25,20,40,28,2.0,1.5,False,7,150,3,0.1,3.0
14,,,,85.48558233433329,,-46.09127128858693,25,30,20,40,28,3.5,1.5,True,5,150,7,0.2,4.0
15,,,,75.31432453815798,,-49.20523461398892,25,20,20,60,35,3.5,1.5,False,10,100,3,0.0,6.0
16,,,,154.86667994036753,,-55.54516768797908,25,15,10,50,35,3.0,0.5,True,6,150,5,0.3,6.0
17,,,,74.26549687246983,,-52.48442797009508,25,25,10,50,21,2.0,2.0,False,8,150,5,0.2,5.0
18,,,,90.61547135724607,,-50.7299402841259,25,15,20,40,21,3.0,0.5,False,10,100,3,0.3,5.0
19,,,,37.623059802567184,,-42.43199349430698,25,30,20,60,21,2.5,2.0,True,8,150,7,0.2,3.0
20,,,,94.83972625579754,,-52.797130631498774,25,25,20,40,28,3.5,1.5,False,7,50,7,0.3,7.0
21,,,,58.62042255725164,,-45.1286359715604,25,30,15,50,35,3.0,1.5,False,7,100,3,0.2,3.0
22,,,,174.1846191631795,,-56.763399155058806,25,20,15,40,28,2.0,0.5,True,5,100,7,0.0,6.0
23,,,,49.410207053147005,,-47.01398155019946,25,15,10,50,28,3.0,1.5,True,6,150,3,0.1,3.0
24,,,,90.09245295408984,,-55.19530880848636,25,15,20,60,35,2.5,0.5,False,8,150,5,0.1,7.0
25,,,,135.8145210475796,,-53.79679612346831,25,25,15,50,28,2.0,1.0,True,5,50,3,0.3,6.0
26,,,,196.71073269437832,,-53.243277877956025,25,20,10,50,28,2.0,1.0,False,8,50,5,0.2,5.0
27,,,,88.19604283518898,,-51.0323127880606,25,30,15,40,21,3.0,0.5,False,8,100,5,0.1,5.0
28,,,,76.56823379514202,,-55.98568453579765,25,30,15,60,35,2.0,0.5,True,5,150,3,0.1,7.0
29,,,,96.54936054650778,,-52.38693220975796,25,15,20,40,21,3.0,1.5,True,9,50,3,0.3,7.0
30,,,,95.25886915662471,,-49.28603808662853,25,30,15,50,35,2.5,2.0,True,9,150,3,0.3,5.0
31,,,,85.09773192119589,,-50.36902575879201,25,30,10,60,28,2.0,2.0,False,10,150,5,0.2,5.0
32,,,,115.92433226864281,,-47.02763560886131,25,20,10,60,35,3.5,2.0,False,5,100,5,0.3,4.0
33,,,,179.674335172533,,-58.21988247036507,25,15,10,60,28,2.0,0.5,True,9,150,3,0.0,7.0
34,,,,38.692962125728684,,-41.10795108660475,25,20,15,60,35,3.5,2.0,True,9,100,5,0.3,3.0
35,,,,161.18901987414384,,-58.06742170438643,25,20,10,50,21,2.0,0.5,False,8,150,5,0.1,7.0
36,,,,99.31807729659664,,-50.54915917673429,25,15,20,40,35,2.0,2.0,False,5,100,7,0.2,6.0
37,,,,99.329082551873,,-45.300254413650016,25,25,15,50,28,3.5,0.5,False,10,100,5,0.1,3.0
38,,,,99.14770809585285,,-51.72569181808028,25,20,15,50,21,3.5,2.0,True,6,150,7,0.0,7.0
39,,,,37.79512607826998,,-42.38688339702883,25,30,20,60,28,2.5,2.0,True,5,100,7,0.3,3.0
40,,,,91.34176291243985,,-53.164297110262204,25,25,15,60,35,3.5,1.0,True,5,150,7,0.3,7.0
41,,,,111.92449323393458,,-49.75074061346638,25,25,20,60,35,2.0,1.0,False,8,50,7,0.2,4.0
42,,,,86.05206786365008,,-50.83009732188333,25,15,20,50,35,3.0,2.0,False,10,100,3,0.0,6.0
43,,,,182.72716653095134,,-53.810818359145706,25,25,20,40,21,2.0,1.0,True,7,150,5,0.2,6.0
44,,,,89.02664256559257,,-53.15674300184054,25,20,15,60,35,2.0,2.0,True,7,150,5,0.1,6.0
45,,,,106.76414547991402,,-50.98578050927276,25,15,10,40,21,2.0,0.5,True,7,150,5,0.2,3.0
46,,,,107.64544203015957,,-51.03007513351551,25,15,10,40,21,2.0,0.5,False,6,100,5,0.2,3.0
47,,,,88.18556133895228,,-50.26043044145195,25,30,15,40,35,3.5,0.5,False,9,50,3,0.1,5.0
48,,,,102.66934280178087,,-52.276304711809935,25,25,15,50,35,2.0,1.0,False,8,100,3,0.1,5.0
49,,,,170.900410414902,,-54.67290055660328,25,15,10,50,21,2.5,0.5,True,10,100,7,0.3,5.0
50,,,,164.22306501962902,,-54.0366665239828,25,15,15,50,35,2.5,0.5,False,8,100,5,0.3,6.0
51,,,,227.76847290607319,,-60.54298758080618,25,15,10,40,21,2.0,0.5,True,10,50,5,0.1,7.0
52,,,,83.84960453400258,,-52.66180628680409,25,15,15,60,35,3.5,1.0,False,10,100,5,0.1,6.0
53,,,,134.9550568688485,,-50.82297417301606,25,15,10,50,28,2.0,0.5,True,8,50,5,0.2,3.0
54,,,,72.96759113723506,,-50.04391278169772,25,20,10,40,35,2.5,2.0,False,9,100,5,0.1,4.0
55,,,,83.03556590977722,,-49.27652970746865,25,30,20,60,21,3.0,2.0,True,9,100,7,0.0,6.0
56,,,,83.4873786143339,,-52.680754376598635,25,15,10,40,35,3.0,1.5,False,7,150,5,0.1,5.0
57,,,,82.40665352247377,,-47.0743632179854,25,20,20,50,21,3.5,1.0,False,8,50,7,0.2,4.0
58,,,,69.7208851248335,,-48.79753462048652,25,15,20,50,28,3.5,2.0,False,6,150,3,0.2,6.0
59,,,,78.76057251280037,,-53.53267949904313,25,30,15,60,21,3.5,0.5,False,5,50,7,0.2,6.0
60,,,,85.0626823537159,,-50.30924216888307,25,25,15,40,28,2.0,2.0,True,7,150,3,0.2,5.0
61,,,,109.82115901134217,,-50.703288256789776,25,25,10,60,35,3.0,1.5,True,5,100,5,0.1,6.0
62,,,,45.97739105099703,,-40.78187388558546,25,30,20,50,21,3.5,2.0,False,10,100,5,0.1,3.0
63,,,,96.5328898354636,,-49.933173070035544,25,20,20,40,28,2.5,1.5,True,7,150,5,0.0,5.0
64,,,,51.98897396041924,,-46.87540555060362,25,15,10,50,28,3.5,1.0,False,5,100,3,0.3,3.0
65,,,,86.38997387933888,,-51.511452888179974,25,20,10,60,28,3.0,0.5,True,10,50,3,0.0,5.0
66,,,,90.78866090736406,,-48.42340994285676,25,25,10,60,28,3.0,1.0,False,5,50,7,0.3,4.0
67,,,,87.06512710952866,,-44.953683924572,25,20,15,50,21,2.0,1.5,True,6,50,7,0.0,3.0
68,,,,204.7666990213815,,-52.0053628326539,25,30,10,50,21,2.0,0.5,False,9,100,7,0.0,4.0
69,,,,159.59956110103263,,-50.7625349802779,25,30,10,40,21,2.0,0.5,True,10,150,5,0.1,4.0
70,,,,105.6255147077071,,-53.787906909456034,25,25,10,50,28,3.0,1.0,False,9,50,7,0.1,7.0
71,,,,103.71215662768468,,-48.1933560449763,25,30,15,40,21,3.0,1.5,True,10,150,5,0.0,4.0
72,,,,104.06668901637124,,-52.821822178425194,25,15,20,40,28,2.5,1.5,False,6,50,3,0.3,7.0
73,,,,90.55972726765958,,-51.46093016019772,25,25,15,50,21,3.5,1.0,False,5,50,7,0.0,6.0
74,,,,57.560001352070486,,-46.020906753538966,25,15,15,40,28,3.0,1.0,True,8,150,7,0.0,3.0
75,,,,89.07611075547175,,-49.90578607246978,25,20,15,40,28,3.0,1.0,True,5,150,5,0.2,5.0
76,,,,72.56005992954914,,-44.77789094487341,25,15,20,60,35,2.5,1.5,True,10,50,7,0.1,3.0
77,,,,36.4969468862387,,-41.55837569592807,25,25,20,60,35,3.0,1.5,True,7,50,7,0.3,3.0
78,,,,104.30503728289932,,-53.09690491924085,25,25,20,40,28,3.5,0.5,True,10,150,7,0.1,7.0
79,,,,63.79665293409593,,-49.890385181020136,25,30,10,60,21,3.0,0.5,True,9,100,7,0.0,4.0
80,,,,94.87256377930954,,-52.815848179387416,25,25,20,40,28,3.5,1.5,True,10,50,7,0.2,7.0
81,,,,67.981422345763,,-53.497929557449936,25,30,20,50,35,2.5,1.0,False,10,150,5,0.1,6.0
82,,,,190.2045720975974,,-51.745432939836036,25,15,10,50,21,2.5,0.5,True,10,100,5,0.2,4.0
83,,,,84.15386825489999,,-49.755980197535735,25,30,20,40,28,3.5,2.0,False,6,150,3,0.3,6.0
84,,,,118.39510746612669,,-58.55922483826467,25,25,15,40,21,2.0,0.5,True,5,150,7,0.3,7.0
85,,,,99.04023073158741,,-53.105097052626945,25,15,15,60,35,2.0,2.0,True,8,100,5,0.0,7.0
86,,,,91.65852703778961,,-50.848828286399424,25,20,10,60,35,3.5,2.0,True,5,100,5,0.1,6.0
87,,,,64.8003899078821,,-52.95492371934202,25,20,10,40,35,2.0,2.0,True,8,150,5,0.2,5.0
88,,,,50.96048417182028,,-41.19399811790004,25,20,20,60,28,3.5,2.0,False,9,150,5,0.3,3.0
89,,,,92.18992762532001,,-49.636892664717124,25,30,20,40,35,2.0,1.0,True,9,150,5,0.0,4.0
90,,,,85.97541713639811,,-51.88346399242791,25,25,20,50,21,3.0,1.5,True,9,100,7,0.1,6.0
91,,,,146.2441723468125,,-55.13201068653588,25,30,10,60,35,2.0,1.0,True,8,100,5,0.0,7.0
92,,,,83.56894193900145,,-49.18905787689494,25,30,20,60,21,3.5,0.5,False,7,150,7,0.1,4.0
93,,,,60.559014404915985,,-42.249920604497646,25,30,15,50,21,3.5,1.5,True,9,100,3,0.3,3.0
94,,,,68.50529832491702,,-53.400453472931076,25,20,20,50,28,2.5,1.0,True,10,50,3,0.0,6.0
95,,,,86.26560377307491,,-46.06971166554208,25,20,20,50,35,2.0,2.0,True,10,150,5,0.0,3.0
96,,,,110.38667836615274,,-50.34024624980386,25,30,15,60,28,2.0,0.5,True,6,100,3,0.2,4.0
97,,,,102.3439227285636,,-47.386739076815026,25,30,10,50,21,2.0,1.0,False,6,150,7,0.3,3.0
98,,,,187.19251857650642,,-48.363260150372014,25,20,10,40,35,2.0,1.0,False,8,50,3,0.2,3.0
99,,,,146.45453595609328,,-55.3537030727328,25,20,10,40,28,2.0,1.5,False,6,50,3,0.2,6.0
